RecordID,Country,Region,Year,Gender,Demographics Response,Question,Value
3,Angola,Central Africa,2015,F,Urban,... if she burns the food,6.9
3,Angola,Central Africa,2015,F,Rural,... if she burns the food,19.0
3,Angola,Central Africa,2015,M,Urban,... if she burns the food,4.9
3,Angola,Central Africa,2015,M,Rural,... if she burns the food,8.9
353,Angola,Central Africa,2015,F,Rural,... for at least one specific reason,37.4
353,Angola,Central Africa,2015,F,Urban,... for at least one specific reason,19.8
73,Angola,Central Africa,2015,F,Rural,... if she argues with him,26.2
73,Angola,Central Africa,2015,F,Urban,... if she argues with him,10.4
143,Angola,Central Africa,2015,F,Rural,... if she goes out without telling him,22.9
143,Angola,Central Africa,2015,F,Urban,... if she goes out without telling him,10.8
213,Angola,Central Africa,2015,F,Rural,... if she neglects the children,24.7
213,Angola,Central Africa,2015,F,Urban,... if she neglects the children,12.6
283,Angola,Central Africa,2015,F,Rural,... if she refuses to have sex with him,21.3
283,Angola,Central Africa,2015,F,Urban,... if she refuses to have sex with him,7.2
353,Angola,Central Africa,2015,M,Rural,... for at least one specific reason,26.7
353,Angola,Central Africa,2015,M,Urban,... for at least one specific reason,17.5
73,Angola,Central Africa,2015,M,Rural,... if she argues with him,15.7
73,Angola,Central Africa,2015,M,Urban,... if she argues with him,8.9
143,Angola,Central Africa,2015,M,Rural,... if she goes out without telling him,11.2
143,Angola,Central Africa,2015,M,Urban,... if she goes out without telling him,7.1
213,Angola,Central Africa,2015,M,Rural,... if she neglects the children,18.0
213,Angola,Central Africa,2015,M,Urban,... if she neglects the children,9.2
283,Angola,Central Africa,2015,M,Rural,... if she refuses to have sex with him,9.3
283,Angola,Central Africa,2015,M,Urban,... if she refuses to have sex with him,4.1
7,Benin,West Africa,2017,F,Urban,... if she burns the food,11.2
7,Benin,West Africa,2017,F,Rural,... if she burns the food,15.9
7,Benin,West Africa,2017,M,Urban,... if she burns the food,3.7
7,Benin,West Africa,2017,M,Rural,... if she burns the food,9.2
357,Benin,West Africa,2017,F,Rural,... for at least one specific reason,36.6
357,Benin,West Africa,2017,F,Urban,... for at least one specific reason,25.4
77,Benin,West Africa,2017,F,Rural,... if she argues with him,24.3
77,Benin,West Africa,2017,F,Urban,... if she argues with him,16.2
147,Benin,West Africa,2017,F,Rural,... if she goes out without telling him,24.5
147,Benin,West Africa,2017,F,Urban,... if she goes out without telling him,16.9
217,Benin,West Africa,2017,F,Rural,... if she neglects the children,26.0
217,Benin,West Africa,2017,F,Urban,... if she neglects the children,18.0
287,Benin,West Africa,2017,F,Rural,... if she refuses to have sex with him,14.4
287,Benin,West Africa,2017,F,Urban,... if she refuses to have sex with him,10.6
357,Benin,West Africa,2017,M,Rural,... for at least one specific reason,19.0
357,Benin,West Africa,2017,M,Urban,... for at least one specific reason,10.8
77,Benin,West Africa,2017,M,Rural,... if she argues with him,12.7
77,Benin,West Africa,2017,M,Urban,... if she argues with him,5.7
147,Benin,West Africa,2017,M,Rural,... if she goes out without telling him,10.4
147,Benin,West Africa,2017,M,Urban,... if she goes out without telling him,6.7
217,Benin,West Africa,2017,M,Rural,... if she neglects the children,12.1
217,Benin,West Africa,2017,M,Urban,... if she neglects the children,5.7
287,Benin,West Africa,2017,M,Rural,... if she refuses to have sex with him,8.8
287,Benin,West Africa,2017,M,Urban,... if she refuses to have sex with him,4.6
9,Burkina Faso,West Africa,2010,F,Urban,... if she burns the food,5.9
9,Burkina Faso,West Africa,2010,F,Rural,... if she burns the food,11.2
9,Burkina Faso,West Africa,2010,M,Urban,... if she burns the food,6.2
9,Burkina Faso,West Africa,2010,M,Rural,... if she burns the food,8.0
359,Burkina Faso,West Africa,2010,F,Rural,... for at least one specific reason,47.0
359,Burkina Faso,West Africa,2010,F,Urban,... for at least one specific reason,33.9
79,Burkina Faso,West Africa,2010,F,Rural,... if she argues with him,34.5
79,Burkina Faso,West Africa,2010,F,Urban,... if she argues with him,20.9
149,Burkina Faso,West Africa,2010,F,Rural,... if she goes out without telling him,34.3
149,Burkina Faso,West Africa,2010,F,Urban,... if she goes out without telling him,19.6
219,Burkina Faso,West Africa,2010,F,Rural,... if she neglects the children,33.3
219,Burkina Faso,West Africa,2010,F,Urban,... if she neglects the children,22.6
289,Burkina Faso,West Africa,2010,F,Rural,... if she refuses to have sex with him,22.5
289,Burkina Faso,West Africa,2010,F,Urban,... if she refuses to have sex with him,12.0
359,Burkina Faso,West Africa,2010,M,Rural,... for at least one specific reason,38.9
359,Burkina Faso,West Africa,2010,M,Urban,... for at least one specific reason,22.8
79,Burkina Faso,West Africa,2010,M,Rural,... if she argues with him,23.3
79,Burkina Faso,West Africa,2010,M,Urban,... if she argues with him,12.3
149,Burkina Faso,West Africa,2010,M,Rural,... if she goes out without telling him,20.9
149,Burkina Faso,West Africa,2010,M,Urban,... if she goes out without telling him,10.1
219,Burkina Faso,West Africa,2010,M,Rural,... if she neglects the children,22.6
219,Burkina Faso,West Africa,2010,M,Urban,... if she neglects the children,14.1
289,Burkina Faso,West Africa,2010,M,Rural,... if she refuses to have sex with him,13.2
289,Burkina Faso,West Africa,2010,M,Urban,... if she refuses to have sex with him,5.4
10,Burundi,East Africa,2016,F,Urban,... if she burns the food,11.1
10,Burundi,East Africa,2016,F,Rural,... if she burns the food,23.6
10,Burundi,East Africa,2016,M,Urban,... if she burns the food,2.4
10,Burundi,East Africa,2016,M,Rural,... if she burns the food,5.4
360,Burundi,East Africa,2016,F,Rural,... for at least one specific reason,64.0
360,Burundi,East Africa,2016,F,Urban,... for at least one specific reason,46.5
80,Burundi,East Africa,2016,F,Rural,... if she argues with him,32.1
80,Burundi,East Africa,2016,F,Urban,... if she argues with him,17.0
150,Burundi,East Africa,2016,F,Rural,... if she goes out without telling him,41.2
150,Burundi,East Africa,2016,F,Urban,... if she goes out without telling him,25.8
220,Burundi,East Africa,2016,F,Rural,... if she neglects the children,53.6
220,Burundi,East Africa,2016,F,Urban,... if she neglects the children,39.2
290,Burundi,East Africa,2016,F,Rural,... if she refuses to have sex with him,44.1
290,Burundi,East Africa,2016,F,Urban,... if she refuses to have sex with him,25.9
360,Burundi,East Africa,2016,M,Rural,... for at least one specific reason,36.5
360,Burundi,East Africa,2016,M,Urban,... for at least one specific reason,26.1
80,Burundi,East Africa,2016,M,Rural,... if she argues with him,10.9
80,Burundi,East Africa,2016,M,Urban,... if she argues with him,6.1
150,Burundi,East Africa,2016,M,Rural,... if she goes out without telling him,18.1
150,Burundi,East Africa,2016,M,Urban,... if she goes out without telling him,12.1
220,Burundi,East Africa,2016,M,Rural,... if she neglects the children,27.2
220,Burundi,East Africa,2016,M,Urban,... if she neglects the children,19.9
290,Burundi,East Africa,2016,M,Rural,... if she refuses to have sex with him,14.4
290,Burundi,East Africa,2016,M,Urban,... if she refuses to have sex with him,8.1
12,Cameroon,Central Africa,2011,F,Urban,... if she burns the food,8.6
12,Cameroon,Central Africa,2011,F,Rural,... if she burns the food,19.5
12,Cameroon,Central Africa,2011,M,Urban,... if she burns the food,5.9
